/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 0.51
 -- right : 0.15
 -- None : -3.78
 -- left : -9.66

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.80
 -- left : -9.93

('left', 'green', 'forward', None, None)
 -- forward : 0.39
 -- right : -0.01
 -- None : -4.92
 -- left : -15.49

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.97
 -- left : -10.01

('forward', 'green', 'right', None, 'left')
 -- forward : 1.98
 -- right : 0.00
 -- None : -2.32
 -- left : -10.12

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.84
 -- right : 0.15
 -- None : 2.53
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -10.42

('left', 'red', 'left', 'right', None)
 -- forward : -5.08
 -- right : 0.55
 -- None : 1.91
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.38
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.65
 -- right : 0.02
 -- None : -2.72
 -- left : 2.47

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.67
 -- right : -9.95
 -- None : 1.59
 -- left : -20.33

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : -7.07

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.67
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.09
 -- left : -9.67

('right', 'red', 'forward', None, 'right')
 -- forward : -5.02
 -- right : 0.00
 -- None : 1.20
 -- left : -5.50

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.81
 -- left : 0.65

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.55
 -- right : 0.76
 -- None : -5.00
 -- left : 0.54

('left', 'green', None, 'left', None)
 -- forward : 0.30
 -- right : 0.81
 -- None : -5.11
 -- left : 2.35

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : -9.71

('left', 'green', None, None, None)
 -- forward : 0.82
 -- right : 0.46
 -- None : -5.35
 -- left : 1.17

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('right', 'red', None, 'forward', None)
 -- forward : -37.25
 -- right : -17.98
