/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 1.21
 -- right : -0.32
 -- None : -5.32
 -- left : -19.35

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.42
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.45
 -- right : -0.42
 -- None : -4.67
 -- left : -19.56

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.44
 -- right : 2.02
 -- None : 0.41
 -- left : 0.91

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.68
 -- right : -0.36
 -- None : 2.10
 -- left : -39.43

('left', 'green', 'right', 'forward', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('forward', 'red', 'left', 'right', None)
 -- forward : -10.79
 -- right : -0.26
 -- None : 1.78
 -- left : -10.71

('right', 'red', None, 'left', 'right')
 -- forward : -9.08
 -- right : 2.17
 -- None : 0.00
 -- left : -10.50

('left', 'green', None, 'left', 'forward')
 -- forward : 0.10
 -- right : 1.36
 -- None : -5.10
 -- left : 0.93

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.94
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -39.84
 -- right : -20.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.16
 -- right : 1.76
 -- None : 1.34
 -- left : -10.39

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.80
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : -5.77
 -- left : -18.88

